nombres d'onde en cm-1;transmission %
1982;81,22
1981;81,23
1980;81,23
1979;81,24
1978;81,24
1977;81,24
1976;81,24
1975;81,23
1974;81,22
1973;81,18
1972;81,13
1971;81,08
1970;81,06
1969;81,06
1968;81,05
1967;81,02
1966;80,98
1965;80,93
1964;80,89
1963;80,85
1962;80,81
1961;80,78
1960;80,74
1959;80,71
1958;80,7
1957;80,69
1956;80,68
1955;80,67
1954;80,67
1953;80,66
1952;80,65
1951;80,65
1950;80,64
1949;80,63
1948;80,62
1947;80,61
1946;80,6
1945;80,58
1944;80,5
1943;80,53
1942;80,54
1941;80,53
1940;80,53
1939;80,52
1938;80,5
1937;80,48
1936;80,46
1935;80,44
1934;80,42
1933;80,4
1932;80,36
1931;80,33
1930;80,29
1929;80,25
1928;80,2
1927;80,15
1926;79,94
1925;79,91
1924;79,88
1923;79,81
1922;79,74
1921;79,68
1920;79,64
1919;79,59
1918;79,5
1917;79,4
1916;79,29
1915;79,18
1914;79,06
1913;78,93
1912;78,8
1911;78,69
1910;78,57
1909;78,44
1908;78,29
1907;78,13
1906;77,96
1905;77,77
1904;77,57
1903;77,36
1902;77,14
1901;76,9
1900;76,67
1899;76,47
1898;76,33
1897;76,25
1896;76,21
1895;76,21
1894;76,26
1893;76,39
1892;76,61
1891;76,89
1890;77,18
1889;77,46
1888;77,71
1887;77,95
1886;78,14
1885;78,3
1884;78,41
1883;78,49
1882;78,56
1881;78,61
1880;78,64
1879;78,66
1878;78,67
1877;78,66
1876;78,63
1875;78,57
1874;78,49
1873;78,4
1872;78,35
1871;78,35
1870;78,37
1869;78,39
1868;78,4
1867;78,41
1866;78,43
1865;78,45
1864;78,47
1863;78,49
1862;78,52
1861;78,56
1860;78,61
1859;78,65
1858;78,7
1857;78,73
1856;78,76
1855;78,79
1854;78,8
1853;78,78
1852;78,75
1851;78,73
1850;78,72
1849;78,72
1848;78,72
1847;78,74
1846;78,76
1845;78,72
1844;78,64
1843;78,58
1842;78,53
1841;78,48
1840;78,41
1839;78,34
1838;78,26
1837;78,16
1836;78,04
1835;77,89
1834;77,73
1833;77,6
1832;77,49
1831;77,33
1830;77,12
1829;76,88
1828;76,69
1827;76,55
1826;76,4
1825;76,2
1824;75,98
1823;75,76
1822;75,56
1821;75,36
1820;75,18
1819;75,04
1818;74,91
1817;74,77
1816;74,62
1815;74,48
1814;74,38
1813;74,29
1812;74,2
1811;74,09
1810;73,99
1809;73,87
1808;73,72
1807;73,52
1806;73,29
1805;73,07
1804;72,9
1803;72,75
1802;72,58
1801;72,37
1800;72,12
1799;71,87
1798;71,63
1797;71,39
1796;71,12
1795;70,85
1794;70,58
1793;70,3
1792;69,98
1791;69,67
1790;69,36
1789;69,04
1788;68,72
1787;68,4
1786;68,05
1785;67,66
1784;67,26
1783;66,88
1782;66,5
1781;66,09
1780;65,62
1779;65,15
1778;64,66
1777;64,16
1776;63,63
1775;63,03
1774;62,32
1773;61,41
1772;60,36
1771;59,28
1770;58,17
1769;56,92
1768;55,4
1767;53,64
1766;51,74
1765;49,81
1764;47,86
1763;45,88
1762;43,92
1761;42,08
1760;40,36
1759;38,65
1758;36,72
1757;34,38
1756;31,65
1755;28,64
1754;25,39
1753;21,81
1752;17,84
1751;13,68
1750;9,75
1749;6,43
1748;3,89
1747;2,13
1746;1,04
1745;0,44
1744;0,16
1743;0,05
1742;0,02
1741;0,02
1740;0,02
1739;0,02
1738;0,01
1737;0,01
1736;0,02
1735;0,09
1734;0,21
1733;0,46
1732;0,9
1731;1,61
1730;2,68
1729;4,18
1728;6,15
1727;8,55
1726;11,29
1725;14,32
1724;17,56
1723;20,82
1722;23,92
1721;26,79
1720;29,5
1719;32,17
1718;34,82
1717;37,35
1716;39,63
1715;41,63
1714;43,39
1713;44,96
1712;46,39
1711;47,69
1710;48,86
1709;49,9
1708;50,83
1707;51,67
1706;52,38
1705;52,92
1704;53,3
1703;53,56
1702;53,7
1701;53,7
1700;53,73
1699;53,97
1698;54,43
1697;55,01
1696;55,72
1695;56,59
1694;57,52
1693;58,44
1692;59,37
1691;60,38
1690;61,42
1689;62,41
1688;63,26
1687;64
1686;64,7
1685;65,29
1684;65,84
1683;66,41
1682;66,96
1681;67,46
1680;67,87
1679;68,23
1678;68,53
1677;68,79
1676;68,96
1675;69,09
1674;69,23
1673;69,38
1672;69,54
1671;69,69
1670;69,78
1669;69,83
1668;69,88
1667;69,93
1666;69,96
1665;69,96
1664;69,9
1663;69,8
1662;69,66
1661;69,51
1660;69,36
1659;69,2
1658;69,03
1657;68,85
1656;68,72
1655;68,45
1654;67,58
1653;66,15
1652;64,62
1651;63,26
1650;62,03
1649;60,77
1648;59,46
1647;58,32
1646;57,79
1645;58,09
1644;59,08
1643;60,5
1642;62,05
1641;63,55
1640;64,87
1639;65,99
1638;66,93
1637;67,63
1636;68,07
1635;68,36
1634;68,58
1633;68,74
1632;68,84
1631;68,9
1630;68,95
1629;69
1628;69,07
1627;69,19
1626;69,36
1625;69,58
1624;69,8
1623;70,03
1622;70,31
1621;70,61
1620;70,91
1619;71,16
1618;71,31
1617;71,36
1616;71,41
1615;71,51
1614;71,64
1613;71,75
1612;71,81
1611;71,87
1610;71,92
1609;71,96
1608;71,97
1607;71,97
1606;71,97
1605;71,95
1604;71,92
1603;71,89
1602;71,86
1601;71,8
1600;71,72
1599;71,65
1598;71,57
1597;71,48
1596;71,4
1595;71,33
1594;71,25
1593;71,17
1592;71,1
1591;71,03
1590;70,95
1589;70,86
1588;70,76
1587;70,67
1586;70,57
1585;70,47
1584;70,36
1583;70,25
1582;70,14
1581;70,03
1580;69,94
1579;69,86
1578;69,69
1577;69,36
1576;68,92
1575;68,52
1574;68,22
1573;67,95
1572;67,69
1571;67,41
1570;67,1
1569;66,79
1568;66,57
1567;66,46
1566;66,42
1565;66,4
1564;66,38
1563;66,33
1562;66,27
1561;66,28
1560;66,18
1559;65,9
1558;65,69
1557;65,61
1556;65,6
1555;65,57
1554;65,49
1553;65,41
1552;65,42
1551;65,5
1550;65,53
1549;65,46
1548;65,33
1547;65,22
1546;65,14
1545;65,06
1544;64,93
1543;64,77
1542;64,56
1541;64,15
1540;63,49
1539;62,8
1538;62,24
1537;61,81
1536;61,48
1535;61,24
1534;61,04
1533;60,89
1532;60,83
1531;60,88
1530;61
1529;61,19
1528;61,43
1527;61,7
1526;61,96
1525;62,15
1524;62,29
1523;62,43
1522;62,49
1521;62,41
1520;62,3
1519;62,26
1518;62,24
1517;62,16
1516;62
1515;61,8
1514;61,56
1513;61,24
1512;60,87
1511;60,54
1510;60,32
1509;60,24
1508;60,08
1507;59,62
1506;58,97
1505;58,32
1504;57,75
1503;57,25
1502;56,72
1501;56,09
1500;55,38
1499;54,64
1498;53,84
1497;52,88
1496;51,79
1495;50,71
1494;49,65
1493;48,57
1492;47,49
1491;46,4
1490;45,27
1489;44,05
1488;42,75
1487;41,39
1486;39,9
1485;38,2
1484;36,28
1483;34,08
1482;31,47
1481;28,3
1480;24,61
1479;20,48
1478;15,94
1477;11,25
1476;7
1475;3,74
1474;1,65
1473;0,57
1472;0,16
1471;0,06
1470;0,04
1469;0,02
1468;0,02
1467;0,02
1466;0,02
1465;0,01
1464;0,01
1463;0,02
1462;0,05
1461;0,1
1460;0,18
1459;0,31
1458;0,48
1457;0,71
1456;1,04
1455;1,5
1454;2,06
1453;2,73
1452;3,48
1451;4,27
1450;5,01
1449;5,67
1448;6,26
1447;6,77
1446;7,2
1445;7,57
1444;7,91
1443;8,25
1442;8,59
1441;8,93
1440;9,3
1439;9,73
1438;10,26
1437;10,91
1436;11,75
1435;12,73
1434;13,85
1433;15,13
1432;16,66
1431;18,43
1430;20,38
1429;22,41
1428;24,43
1427;26,38
1426;28,27
1425;30,13
1424;31,93
1423;33,57
1422;35,01
1421;36,35
1420;37,67
1419;38,98
1418;40,23
1417;41,38
1416;42,44
1415;43,39
1414;44,26
1413;45,08
1412;45,85
1411;46,52
1410;47,08
1409;47,54
1408;47,91
1407;48,18
1406;48,37
1405;48,49
1404;48,51
1403;48,39
1402;48,18
1401;47,93
1400;47,61
1399;47,21
1398;46,77
1397;46,31
1396;45,77
1395;45,07
1394;44,16
1393;43,11
1392;41,92
1391;40,55
1390;38,99
1389;37,19
1388;35,08
1387;32,62
1386;29,9
1385;26,99
1384;23,9
1383;20,65
1382;17,38
1381;14,33
1380;11,7
1379;9,62
1378;8,11
1377;7,07
1376;6,33
1375;5,73
1374;5,2
1373;4,77
1372;4,44
1371;4,26
1370;4,26
1369;4,45
1368;4,82
1367;5,36
1366;6,05
1365;6,88
1364;7,87
1363;9
1362;10,24
1361;11,52
1360;12,78
1359;13,98
1358;15,09
1357;16,1
1356;17,02
1355;17,88
1354;18,75
1353;19,72
1352;20,86
1351;22,24
1350;23,88
1349;25,72
1348;27,7
1347;29,74
1346;31,74
1345;33,62
1344;35,34
1343;36,89
1342;38,3
1341;39,66
1340;40,98
1339;42,28
1338;43,52
1337;44,68
1336;45,69
1335;46,54
1334;47,19
1333;47,66
1332;47,95
1331;48,07
1330;48,06
1329;47,94
1328;47,72
1327;47,42
1326;47,05
1325;46,61
1324;46,11
1323;45,54
1322;44,91
1321;44,21
1320;43,47
1319;42,7
1318;41,89
1317;41,08
1316;40,25
1315;39,43
1314;38,62
1313;37,83
1312;37,09
1311;36,42
1310;35,85
1309;35,38
1308;35
1307;34,69
1306;34,43
1305;34,2
1304;34
1303;33,81
1302;33,65
1301;33,53
1300;33,46
1299;33,42
1298;33,42
1297;33,44
1296;33,48
1295;33,51
1294;33,55
1293;33,56
1292;33,54
1291;33,48
1290;33,36
1289;33,19
1288;32,95
1287;32,65
1286;32,28
1285;31,86
1284;31,37
1283;30,83
1282;30,24
1281;29,58
1280;28,86
1279;28,08
1278;27,22
1277;26,29
1276;25,3
1275;24,24
1274;23,14
1273;22
1272;20,82
1271;19,58
1270;18,3
1269;16,96
1268;15,56
1267;14,12
1266;12,66
1265;11,2
1264;9,76
1263;8,37
1262;7,06
1261;5,84
1260;4,73
1259;3,76
1258;2,93
1257;2,22
1256;1,65
1255;1,19
1254;0,84
1253;0,58
1252;0,38
1251;0,24
1250;0,15
1249;0,1
1248;0,05
1247;0,03
1246;0,02
1245;0,01
1244;0,01
1243;0,01
1242;0,01
1241;0,01
1240;0,01
1239;0,01
1238;0,01
1237;0,02
1236;0,03
1235;0,06
1234;0,12
1233;0,21
1232;0,35
1231;0,58
1230;0,92
1229;1,38
1228;1,97
1227;2,7
1226;3,58
1225;4,57
1224;5,65
1223;6,78
1222;7,96
1221;9,14
1220;10,3
1219;11,46
1218;12,6
1217;13,71
1216;14,82
1215;15,93
1214;17,05
1213;18,2
1212;19,36
1211;20,52
1210;21,67
1209;22,77
1208;23,82
1207;24,81
1206;25,74
1205;26,58
1204;27,35
1203;28,05
1202;28,68
1201;29,24
1200;29,74
1199;30,19
1198;30,6
1197;30,98
1196;31,34
1195;31,7
1194;32,05
1193;32,41
1192;32,75
1191;33,07
1190;33,35
1189;33,59
1188;33,78
1187;33,92
1186;34,01
1185;34,04
1184;34,03
1183;33,96
1182;33,85
1181;33,68
1180;33,47
1179;33,24
1178;33,03
1177;32,89
1176;32,8
1175;32,73
1174;32,63
1173;32,49
1172;32,29
1171;32,07
1170;31,83
1169;31,58
1168;31,32
1167;31,06
1166;30,8
1165;30,53
1164;30,27
1163;30,01
1162;29,75
1161;29,49
1160;29,24
1159;28,98
1158;28,72
1157;28,45
1156;28,17
1155;27,88
1154;27,58
1153;27,26
1152;26,94
1151;26,62
1150;26,33
1149;26,06
1148;25,84
1147;25,67
1146;25,55
1145;25,48
1144;25,44
1143;25,43
1142;25,43
1141;25,42
1140;25,4
1139;25,36
1138;25,29
1137;25,19
1136;25,07
1135;24,93
1134;24,77
1133;24,6
1132;24,43
1131;24,28
1130;24,14
1129;24,05
1128;23,98
1127;23,95
1126;23,95
1125;23,96
1124;23,96
1123;23,97
1122;23,98
1121;23,98
1120;23,98
1119;23,99
1118;24
1117;24,02
1116;24,03
1115;24,04
1114;24,04
1113;24,04
1112;24,03
1111;24
1110;23,97
1109;23,91
1108;23,83
1107;23,74
1106;23,63
1105;23,49
1104;23,34
1103;23,18
1102;23,01
1101;22,83
1100;22,65
1099;22,47
1098;22,29
1097;22,12
1096;21,95
1095;21,8
1094;21,66
1093;21,53
1092;21,41
1091;21,32
1090;21,24
1089;21,18
1088;21,13
1087;21,09
1086;21,06
1085;21,02
1084;20,97
1083;20,94
1082;20,93
1081;20,94
1080;20,95
1079;20,98
1078;21
1077;21,02
1076;21,02
1075;21
1074;20,96
1073;20,9
1072;20,82
1071;20,72
1070;20,62
1069;20,51
1068;20,41
1067;20,3
1066;20,19
1065;20,07
1064;19,94
1063;19,82
1062;19,69
1061;19,55
1060;19,39
1059;19,21
1058;19
1057;18,75
1056;18,45
1055;18,12
1054;17,73
1053;17,29
1052;16,82
1051;16,34
1050;15,89
1049;15,48
1048;15,12
1047;14,8
1046;14,53
1045;14,31
1044;14,15
1043;14,04
1042;13,97
1041;13,88
1040;13,77
1039;13,61
1038;13,39
1037;13,09
1036;12,71
1035;12,27
1034;11,75
1033;11,16
1032;10,5
1031;9,8
1030;9,06
1029;8,31
1028;7,56
1027;6,83
1026;6,16
1025;5,56
1024;5,05
1023;4,65
1022;4,38
1021;4,25
1020;4,25
1019;4,41
1018;4,75
1017;5,24
1016;5,92
1015;6,76
1014;7,76
1013;8,87
1012;10,07
1011;11,32
1010;12,57
1009;13,81
1008;15
1007;16,13
1006;17,18
1005;18,15
1004;19,03
1003;19,84
1002;20,57
1001;21,25
1000;21,86
999;22,44
998;22,97
997;23,46
996;23,92
995;24,35
994;24,76
993;25,16
992;25,53
991;25,89
990;26,24
989;26,57
988;26,88
987;27,18
986;27,45
985;27,7
984;27,92
983;28,13
982;28,33
981;28,53
980;28,71
979;28,88
978;29,03
977;29,17
976;29,29
975;29,39
974;29,48
973;29,55
972;29,59
971;29,62
970;29,62
969;29,6
968;29,58
967;29,55
966;29,54
965;29,55
964;29,59
963;29,67
962;29,79
961;29,96
960;30,17
959;30,43
958;30,74
957;31,1
956;31,49
955;31,92
954;32,36
953;32,83
952;33,29
951;33,76
950;34,24
949;34,72
948;35,22
947;35,72
946;36,21
945;36,66
944;37,05
943;37,37
942;37,63
941;37,84
940;38,03
939;38,23
938;38,46
937;38,77
936;39,18
935;39,74
934;40,44
933;41,3
932;42,29
931;43,38
930;44,53
929;45,7
928;46,84
927;47,92
926;48,92
925;49,82
924;50,64
923;51,36
922;52
921;52,58
920;53,12
919;53,6
918;54,04
917;54,43
916;54,78
915;55,08
914;55,33
913;55,54
912;55,71
911;55,86
910;56,01
909;56,19
908;56,43
907;56,74
906;57,08
905;57,43
904;57,76
903;58,05
902;58,3
901;58,52
900;58,71
899;58,87
898;59
897;59,1
896;59,19
895;59,27
894;59,35
893;59,42
892;59,51
891;59,59
890;59,69
889;59,82
888;60
887;60,24
886;60,51
885;60,8
884;61,09
883;61,35
882;61,57
881;61,77
880;61,95
879;62,09
878;62,2
877;62,29
876;62,34
875;62,38
874;62,39
873;62,4
872;62,4
871;62,4
870;62,39
869;62,41
868;62,47
867;62,59
866;62,79
865;63,06
864;63,36
863;63,68
862;63,96
861;64,23
860;64,47
859;64,7
858;64,92
857;65,14
856;65,36
855;65,57
854;65,77
853;65,97
852;66,17
851;66,36
850;66,54
849;66,72
848;66,9
847;67,08
846;67,25
845;67,43
844;67,61
843;67,77
842;67,92
841;68,06
840;68,21
839;68,37
838;68,55
837;68,73
836;68,92
835;69,1
834;69,26
833;69,42
832;69,57
831;69,72
830;69,86
829;70,01
828;70,14
827;70,26
826;70,37
825;70,47
824;70,55
823;70,6
822;70,6
821;70,57
820;70,5
819;70,38
818;70,21
817;70
816;69,75
815;69,42
814;69,02
813;68,57
812;68,1
811;67,65
810;67,25
809;66,89
808;66,54
807;66,15
806;65,7
805;65,22
804;64,73
803;64,25
802;63,79
801;63,36
800;62,98
799;62,65
798;62,38
797;62,18
796;62,03
795;61,92
794;61,86
793;61,86
792;61,91
791;62,01
790;62,13
789;62,27
788;62,39
787;62,49
786;62,55
785;62,57
784;62,54
783;62,44
782;62,29
781;62,1
780;61,88
779;61,65
778;61,41
777;61,16
776;60,91
775;60,66
774;60,42
773;60,22
772;60,08
771;59,99
770;59,96
769;59,97
768;60,04
767;60,13
766;60,22
765;60,32
764;60,4
763;60,45
762;60,45
761;60,41
760;60,34
759;60,22
758;60,05
757;59,83
756;59,56
755;59,21
754;58,79
753;58,3
752;57,76
751;57,18
750;56,53
749;55,82
748;55,03
747;54,17
746;53,22
745;52,2
744;51,09
743;49,86
742;48,46
741;46,84
740;44,95
739;42,71
738;40
737;36,63
736;32,42
735;27,18
734;21,02
733;14,56
732;8,8
731;4,71
730;2,68
729;2,42
728;3,19
727;4,18
726;4,8
725;4,8
724;4,22
723;3,27
722;2,24
721;1,39
720;1,04
719;1,46
718;2,86
717;5,37
716;8,89
715;13,09
714;17,57
713;22,04
712;26,36
711;30,44
710;34,27
709;37,82
708;41,09
707;44,07
706;46,76
705;49,19
704;51,41
703;53,41
702;55,22
701;56,83
700;58,28
699;59,59
698;60,76
697;61,84
696;62,85
695;63,79
694;64,65
693;65,46
692;66,23
691;66,96
690;67,66
689;68,36
688;69,05
687;69,71
686;70,32
685;70,88
684;71,42
683;71,91
682;72,36
681;72,76
680;73,11
679;73,4
678;73,64
677;73,86
676;74,06
675;74,24
674;74,35
673;74,46
672;74,51
671;74,51
670;74,45
669;74,39
668;74,43
667;74,6
666;74,78
665;74,92
664;74,98
663;75,16
662;75,05
661;74,94
660;74,87
659;74,76
658;74,61
657;74,42
656;74,18
655;73,84
654;73,39
653;72,83
652;72,16
651;71,41
650;70,59
649;69,74
648;68,89
647;68,08
646;67,37
645;66,79
644;66,38
643;66,14
642;66,07
641;66,16
640;66,38
639;66,69
638;67,03
637;67,34
636;67,55
635;67,6
634;67,46
633;67,14
632;66,67
631;66,15
630;65,7
629;65,4
628;65,31
627;65,41
626;65,69
625;66,05
624;66,44
623;66,77
622;67,01
621;67,15
620;67,14
619;66,9
618;66,39
617;65,55
616;64,36
615;62,77
614;60,75
613;58,32
612;55,66
611;53,11
610;51,09
609;49,91
608;49,76
607;50,63
606;52,33
605;54,55
604;56,92
603;59,15
602;61,06
601;62,57
600;63,73
599;64,61
598;65,32
597;65,96
596;66,58
595;67,17
594;67,69
593;68,12
592;68,45
591;68,7
590;68,88
589;69,04
588;69,19
587;69,32
586;69,41
585;69,46
584;69,48
583;69,49
582;69,54
581;69,63
580;69,75
579;69,84
578;69,9
577;69,97
576;70,11
575;70,32
574;70,57
573;70,81
572;71,02
571;71,19
570;71,37
569;71,61
568;71,92
567;72,26
566;72,6
565;72,92
564;73,21
563;73,5
562;73,8
561;74,12
560;74,42
559;74,67
558;74,83
557;74,94
556;75,01
555;75,05
554;75,02
553;74,89
552;74,66
551;74,31
550;73,88
549;73,4
548;72,91
547;72,42
546;71,93
545;71,43
544;70,92
543;70,43
542;70,04
541;69,8
540;69,7
539;69,67
538;69,65
537;69,64
536;69,7
535;69,86
534;70,1
533;70,38
532;70,61
531;70,76
530;70,82
529;70,86
528;70,92
527;70,99
526;71,03
525;70,96
524;70,77
523;70,47
522;70,12
521;69,77
520;69,42
519;69
518;68,51
517;67,99
516;67,51
515;67,08
514;66,69
513;66,31
512;65,9
511;65,43
510;64,95
509;64,54
508;64,27
507;64,15
506;64,1
505;64,03
504;63,92
503;63,82
502;63,8
501;63,87
500;63,96
499;63,97
498;63,84
497;63,55
496;63,17
495;62,77
494;62,41
493;62,12
492;61,82
491;61,41
490;60,86
489;60,25
488;59,7
487;59,25
486;58,86
485;58,45
484;57,94
483;57,32
482;56,69
481;56,14
480;55,7
479;55,28
478;54,8
477;54,19
476;53,52
475;52,92
474;52,56
473;52,47
472;52,53
471;52,58
470;52,62
469;52,81
468;53,28
467;54,05
466;54,93
465;55,74
464;56,32
463;56,69
462;57,01
461;57,46
460;58,08
459;58,77
458;59,33
457;59,59
456;59,55
455;59,37
454;59,31
453;59,49
452;59,81
451;60
450;59,89
